id,count_9296,count_9701,count_0206,count_0711
1000,,,,1
1001,,2,,
1003,4,4,1,1
1005,,,,
1007,1,,,
1009,,,,
1011,,,,
1013,,,,
1015,1,3,,2
1017,,,,2
1019,,,,
1021,,,1,
1023,,6,,
1025,1,1,,
1027,1,,,
1029,,,,
1031,1,,1,
1033,,1,,
1035,,,,
1037,,,,
1039,,,,
1041,,,,
1043,,,,
1045,,,,1
1047,,,,
1049,,,2,
1051,,2,,
1053,,,,
1055,,,,
1057,,1,,
1059,,,,
1061,,,,1
1063,,,,1
1065,,,,
1067,,,,
1069,,1,,2
1071,,,,1
1073,6,9,9,2
1075,,,,
1077,,,,1
1079,1,,,
1081,1,,1,2
1083,1,1,,
1085,,,,
1087,,,,
1089,3,7,13,5
1091,,,,1
1093,,1,1,
1095,,2,,1
1097,15,16,5,3
1099,,,,
1101,,2,3,1
1103,1,,,1
1105,,,,
1107,,,,
1109,,1,,
1111,,,,
1113,,,,
1115,,,,1
1117,1,2,,1
1119,,,,
1121,,,1,
1123,,4,,1
1125,1,3,1,
1127,,,,
1129,1,1,,
1131,,,,
1133,1,1,,
2000,,,,
2013,,,,
2016,,,,
2020,,3,6,10
2050,,,,1
2060,,,,
2068,,,,
2070,,,,1
2090,,2,2,2
2100,,,,
2105,,,,
2110,,,2,1
2122,,,1,7
2130,,,1,3
2150,,,,1
2164,,,,
2170,,,1,10
2180,,,,
2185,,,,
2188,,,,
2195,,,,
2198,,,,
2220,,1,1,2
2230,,,,
2240,,1,1,
2261,,,1,1
2270,,,,
2275,,,,
2282,,,,
2290,,,,
4000,,,,
4001,,,,
4003,,,,1
4005,,1,1,2
4007,,1,,
4009,,,1,
4011,,,,
4012,,,,
4013,,7,27,8
4015,,1,,
4017,,1,,1
4019,1,1,9,3
4021,,1,2,1
4023,,,,
4025,,,1,1
4027,,,,
5000,,,,
5001,,1,,
5003,,,,
5005,1,,,
5007,5,4,1,1
5009,1,2,,
5011,,,,
5013,,,,
5015,,,,
5017,,,,
5019,,,,
5021,,1,,
5023,2,3,,
5025,1,,,
5027,1,1,,
5029,,,,
5031,1,4,,
5033,1,3,,
5035,,1,,
5037,,,,
5039,,,,
5041,,,,
5043,,,,
5045,4,3,,
5047,1,1,,
5049,1,,,
5051,5,3,,
5053,1,,,
5055,,1,,
5057,,,,
5059,,,1,
5061,2,,,
5063,2,,,
5065,,1,,
5067,,,,
5069,2,,,
5071,4,1,,
5073,,,,
5075,1,2,,
5077,,,,
5079,,,,
5081,,,,
5083,2,,,
5085,2,1,,
5087,,,,
5089,1,,,
5091,,2,,
5093,,,,
5095,,,,
5097,1,,,
5099,1,,,
5101,,1,,
5103,,,,
5105,,,,
5107,1,,,
5109,1,1,,
5111,1,,,
5113,1,,,
5115,4,1,,
5117,,,,
5119,16,3,,
5121,2,1,,
5123,1,1,,
5125,2,3,1,
5127,,,,
5129,,2,,
5131,2,,,
5133,,1,,
5135,1,,,
5137,1,1,,
5139,1,,,
5141,1,1,,
5143,3,,,
5145,,2,,
5147,,,,
5149,,,,
6000,,,,
6001,15,19,17,16
6003,,,,
6005,,2,1,3
6007,9,88,8,7
6009,1,1,,
6011,,,,
6013,10,15,12,6
6015,5,2,2,2
6017,6,6,9,7
6019,6,1,2,6
6021,5,4,,2
6023,35,67,32,36
6025,,1,,
6027,,1,1,
6029,10,8,6,11
6031,,,,2
6033,16,5,3,1
6035,,5,1,
6037,20,27,34,41
6039,1,1,,1
6041,22,20,17,13
6043,1,,2,
6045,72,37,19,38
6047,,4,1,1
6049,,,,
6051,3,1,4,1
6053,7,7,7,2
6055,4,10,3,6
6057,19,25,13,13
6059,10,6,8,16
6061,7,16,10,6
6063,7,4,,
6065,10,5,8,11
6067,2,14,17,4
6069,,1,1,1
6071,12,2,1,5
6073,27,32,30,33
6075,10,14,21,20
6077,4,2,,3
6079,5,3,1,2
6081,12,17,15,15
6083,8,5,7,19
6085,15,16,21,17
6087,16,21,17,26
6089,11,4,5,6
6091,,,,1
6093,2,3,1,1
6095,2,2,,1
6097,87,53,32,40
6099,5,4,1,3
6101,2,3,,
6103,2,4,1,1
6105,35,16,8,3
6107,9,4,,7
6109,3,2,3,
6111,3,7,5,13
6113,3,,4,1
6115,5,2,,1
8000,,1,,
8001,,,,
8003,,,,
8005,,,,1
8007,,,,
8009,,,,
8011,,,,
8013,,2,,
8014,,,,
8015,,,,
8017,,,,
8019,,,,
8021,,,,
8023,,,,
8025,,,,
8027,,,,
8029,,,,
8031,,,,2
8033,,,,
8035,,,,
8037,,,,
8039,,,,
8041,,,,
8043,,,,
8045,,,,
8047,,,,
8049,,,,
8051,,,,
8053,,,,
8055,,,,
8057,,,,
8059,,,,
8061,,,,
8063,,,,
8065,,,,
8067,,,,
8069,,,,
8071,,,,
8073,,,,
8075,,,,
8077,,,,
8079,,,,
8081,,,,
8083,,,,
8085,,,,
8087,,,,
8089,,,,
8091,,,,
8093,,,,
8095,,,,
8097,,,1,
8099,,,,
8101,,,,
8103,,,,
8105,,,,
8107,1,,,
8109,,,,
8111,,,,
8113,,,,
8115,,,,
8117,,,,
8119,,,,
8121,,,,
8123,,,,
8125,,,,
9000,702,576,323,3944
9001,2384,4842,2759,1750
9003,452,984,653,981
9005,483,1777,1892,792
9007,1448,1124,567,619
9009,971,1870,1038,1377
9011,1999,2362,1621,1395
9013,667,1131,880,987
9015,686,1650,1247,670
10000,56,1,132,148
10001,77,115,505,708
10003,525,469,962,2447
10005,39,87,274,591
11000,17,,,
11001,3,52,127,274
12000,1,,,
12001,3,1,6,3
12003,,,1,
12005,4,1,1,1
12007,,,,
12009,3,12,4,10
12011,5,2,2,8
12013,1,1,,
12015,1,,8,4
12017,1,3,8,7
12019,3,4,1,
12021,5,6,3,2
12023,,,1,
12027,1,1,,1
12029,1,,,
12031,9,5,6,9
12033,4,7,4,5
12035,,3,1,7
12037,,1,,1
12039,1,,,
12041,,,1,
12043,,,,
12045,,,,
12047,,,,
12049,,1,,1
12051,1,,,
12053,1,6,,6
12055,,1,2,2
12057,3,16,15,20
12059,,2,,
12061,1,13,8,5
12063,1,,,
12065,,,,
12067,,,,
12069,11,7,4,
12071,9,13,9,28
12073,3,4,3,1
12075,1,,,1
12077,,,,
12079,,,,
12081,1,7,6,10
12083,8,2,4,14
12085,5,8,6,10
12086,6,20,15,19
12087,1,3,3,2
12089,4,3,7,1
12091,3,9,3,1
12093,1,,,
12095,9,10,11,15
12097,3,3,5,1
12099,4,22,25,30
12101,3,1,10,9
12103,6,37,27,24
12105,3,,2,9
12107,3,3,2,
12109,4,6,1,5
12111,1,1,2,3
12113,2,3,,5
12115,5,14,20,14
12117,1,4,4,3
12119,2,3,,5
12121,1,1,,
12123,,1,,
12125,,,,
12127,3,6,7,10
12129,,5,,
12131,,1,1,1
12133,1,,,
13000,11,9,,1
13001,,,,1
13003,,,,
13005,,,,
13007,,,,
13009,4,,,1
13011,,1,,
13013,,,,
13015,2,,,1
13017,,,,
13019,,,,
13021,9,,,1
13023,,,,
13025,1,,,
13027,,,,
13029,1,,,
13031,,,,1
13033,,,,
13035,1,,,2
13037,,,,
13039,1,,,1
13043,23,,,
13045,8,,,1
13047,,,,
13049,,,,
13051,8,,1,4
13053,,,,
13055,,,,
13057,,,2,
13059,3,,,1
13061,,,,
13063,2,,1,
13065,,,,
13067,8,2,6,11
13069,1,,,
13071,,,,
13073,2,,,
13075,1,,,
13077,2,,1,3
13079,,,,1
13081,2,,,
13083,,,1,
13085,,,3,
13087,,,,
13089,12,,3,10
13091,1,,,
13093,,,,
13095,1,,,
13097,1,,,
13099,,,,1
13101,,,,
13103,1,,,
13105,,,,
13107,,,,
13109,,,,1
13111,,,,
13113,1,,2,4
13115,,,,
13117,,,1,5
13119,,,,2
13121,7,,3,11
13123,,,,
13125,,,,
13127,,,,
13129,1,,,
13131,,,,
13133,,,,
13135,2,1,,8
13137,1,,,
13139,1,,2,4
13141,,,,
13143,,,,
13145,,,,1
13147,,,3,
13149,,,,2
13151,1,,1,10
13153,2,,,7
13155,,,,
13157,1,,,
13159,,,,1
13161,,,,
13163,,,,
13165,,,,
13167,,,,
13169,1,,,1
13171,,,,
13173,,,,
13175,,,,3
13177,,,,
13179,1,,,
13181,,,,
13183,,,,
13185,38,,,2
13187,,,1,
13189,1,,,
13191,,,,
13193,,,,
13195,3,,,
13197,,,,
13199,,,1,1
13201,,,,1
13205,,,,1
13207,2,,,
13209,,,,
13211,,,,
13213,,,,
13215,3,,,1
13217,1,,1,4
13219,,,,
13221,1,,,
13223,,,,
13225,2,,,1
13227,,,,
13229,,,,
13231,2,,,1
13233,,,,
13235,,,,
13237,,,,
13239,,,,
13241,,,,1
13243,,,,
13245,32,,,
13247,3,,2,2
13249,,,,
13251,,,,
13253,1,,,
13255,4,,1,
13257,1,,1,
13259,,,,
13261,,,,2
13263,,,,
13265,,,,
13267,1,,,1
13269,,,,1
13271,,,,
13273,2,,,
13275,2,,,1
13277,,,,
13279,,,,1
13281,,,,
13283,,,,
13285,,1,,2
13287,,,,
13289,1,,,
13291,,,,
13293,3,,,
13295,,,,2
13297,1,,,1
13299,,,,
13301,,,,
13303,,,,1
13305,1,,1,
13307,,,,
13309,2,,,
13311,,,,
13313,,,,
13315,,,,
13317,1,,,
13319,1,,,
13321,,,,
15000,,,,
15001,1,,,
15003,1,,,
15005,,,,
15007,2,,,
15009,,,,
16000,,,1,
16001,1,4,4,4
16003,,1,,
16005,,,1,1
16007,,,,1
16009,,,,1
16011,1,,,2
16013,,3,2,1
16015,1,,,
16017,,,3,1
16019,,1,1,4
16021,,2,1,
16023,,,,
16025,,,,
16027,,1,5,5
16029,,,,
16031,,,,
16033,,,,
16035,,,,
16037,,,,
16039,,,,1
16041,,,,
16043,,,,
16045,1,2,,
16047,,,,
16049,,2,1,1
16051,,,,
16053,,,,
16055,,1,2,4
16057,,3,,1
16059,,1,,
16061,,,,
16063,,,,
16065,1,,1,
16067,,,,
16069,1,1,,
16071,,,,
16073,,,,
16075,1,,,
16077,,,,
16079,,,,
16081,,,,
16083,1,,,
16085,1,,,
16087,,1,,
17000,,,,
17001,2,3,,3
17003,2,,,1
17005,,,,1
17007,,5,2,2
17009,,,,
17011,,,2,4
17013,,,1,
17015,,,2,15
17017,,,,
17019,,,4,5
17021,,,,1
17023,,,,2
17025,,,,
17027,1,,,
17029,2,,,1
17031,13,17,123,186
17033,,,,1
17035,,,,
17037,3,6,6,8
17039,1,,,
17041,,,,1
17043,6,8,42,102
17045,,,,1
17047,,,,
17049,,,,
17051,,,,
17053,,,,2
17055,1,1,1,
17057,,,1,3
17059,,,,
17061,,,,1
17063,,4,4,7
17065,,,,
17067,,,,
17069,,,,
17071,,,,
17073,1,,3,3
17075,1,1,1,2
17077,4,1,,
17079,1,,,
17081,,,1,
17083,1,,,2
17085,,1,50,17
17087,2,,,1
17089,6,4,15,39
17091,,,2,1
17093,,,1,1
17095,,1,,1
17097,5,3,22,44
17099,6,,5,15
17101,,,1,
17103,1,,5,4
17105,,,1,
17107,1,,,
17109,,,,
17111,11,1,28,34
17113,1,3,1,13
17115,,,1,3
17117,1,,1,
17119,1,2,1,2
17121,,,2,3
17123,,,,2
17125,,,,
17127,,,,
17129,,,,
17131,,,2,3
17133,,,,
17135,,,,1
17137,1,2,1,
17139,,1,1,
17141,1,8,18,23
17143,,1,8,14
17145,1,,1,
17147,,,,
17149,,4,4,7
17151,,,,
17153,1,1,,
17155,,,1,1
17157,1,,,
17159,,3,,
17161,5,5,11,12
17163,,1,1,2
17165,1,,1,
17167,3,1,3,5
17169,,,,
17171,,,,
17173,,1,2,
17175,,,,3
17177,,2,2,7
17179,2,1,1,11
17181,5,3,,2
17183,1,,1,3
17185,,,,
17187,,,,4
17189,1,,,
17191,,,1,
17193,,,,
17195,3,3,1,3
17197,2,3,29,31
17199,6,1,,1
17201,3,8,23,49
17203,1,1,1,6
18000,2,4,,30
18001,1,3,1,1
18003,2,11,6,9
18005,,,1,
18007,2,,,1
18009,,,,
18011,2,3,1,2
18013,,,,
18015,,,,2
18017,1,,4,2
18019,,1,1,
18021,,1,1,1
18023,,,,1
18025,,3,,1
18027,,1,,1
18029,2,,,
18031,,,,
18033,1,,1,
18035,1,,1,
18037,1,,,
18039,1,,5,5
18041,,1,,
18043,,4,1,1
18045,,,1,4
18047,,1,,
18049,,,,1
18051,2,,,
18053,,1,1,
18055,1,1,,3
18057,1,4,3,17
18059,1,,,
18061,,2,,
18063,1,2,4,1
18065,2,,,
18067,6,3,2,5
18069,,1,,
18071,,1,,
18073,,,2,5
18075,1,,2,
18077,,1,,
18079,,2,1,
18081,5,1,2,3
18083,,,,
18085,,,1,2
18087,,1,1,2
18089,3,7,10,19
18091,,2,11,23
18093,1,5,,1
18095,3,3,2,1
18097,8,14,10,5
18099,,1,2,11
18101,,1,1,
18103,2,,1,
18105,1,6,7,4
18107,,1,,8
18109,4,2,,3
18111,,,,1
18113,2,1,1,
18115,,,,
18117,,1,,
18119,1,,,5
18121,1,,,2
18123,5,1,,3
18125,,,,1
18127,1,4,13,37
18129,,,,
18131,,1,3,4
18133,1,1,,1
18135,1,1,,
18137,1,1,,1
18139,,,1,
18141,7,4,10,31
18143,,,1,
18145,3,1,,
18147,2,1,1,
18149,,2,,12
18151,1,1,1,
18153,,,2,
18155,,,,
18157,1,6,5,8
18159,1,1,,1
18161,1,,,
18163,20,8,4,7
18165,,,,
18167,,3,,4
18169,,,,
18171,,,3,3
18173,7,1,2,4
18175,,5,2,
18177,6,1,,
18179,2,1,,1
18181,,1,,
18183,2,,1,
19000,,,,
19001,,,1,
19003,,,,
19005,3,7,17,18
19007,,,1,
19009,,,,
19011,1,6,5,2
19013,2,4,9,6
19015,,1,3,1
19017,1,1,2,2
19019,,,2,2
19021,1,1,,
19023,,,1,1
19025,,,,
19027,1,1,1,
19029,,,,1
19031,,1,3,2
19033,3,1,2,
19035,,3,3,
19037,,,2,
19039,,,,1
19041,,,,
19043,2,5,15,36
19045,,3,2,6
19047,,1,,
19049,,,2,5
19051,5,2,,
19053,,1,1,1
19055,,,5,5
19057,4,2,3,3
19059,1,1,2,1
19061,1,1,19,28
19063,,,,
19065,,2,8,14
19067,,1,1,
19069,,,,1
19071,,,2,
19073,,1,2,1
19075,,,,
19077,1,,1,
19079,,,2,3
19081,,,,
19083,,,3,2
19085,1,,,
19087,,1,1,1
19089,,1,3,3
19091,1,,,
19093,,,,
19095,1,5,8,17
19097,,1,5,12
19099,3,3,5,2
19101,,1,1,
19103,5,9,37,93
19105,,1,2,1
19107,1,,3,1
19109,,,2,1
19111,2,2,2,5
19113,6,12,24,37
19115,1,,2,5
19117,,,,2
19119,,,1,
19121,,,,1
19123,1,2,1,1
19125,4,3,4,2
19127,,1,6,2
19129,,,1,
19131,,,,1
19133,,,,
19135,1,1,1,2
19137,,,,
19139,2,5,23,13
19141,1,,,
19143,,,,
19145,1,,,
19147,,,1,
19149,,,1,2
19151,,,1,1
19153,11,9,19,21
19155,,1,2,1
19157,,1,1,3
19159,,,,
19161,,,,
19163,10,11,24,14
19165,,,,1
19167,,,,1
19169,1,3,15,5
19171,,,,
19173,,,,
19175,1,,,
19177,,,,
19179,4,3,4,1
19181,,1,2,4
19183,2,,,3
19185,,,2,
19187,3,4,4,2
19189,1,,,
19191,1,1,7,16
19193,1,1,,1
19195,,,,3
19197,1,,,2
20000,,,,
20001,2,,,
20003,,,,
20005,5,2,,
20007,,,1,
20009,,,,
20011,,1,,1
20013,,,1,
20015,6,7,1,2
20017,,,,
20019,,,,
20021,1,2,,
20023,2,,,
20025,,,,
20027,1,,,
20029,,1,,
20031,,,,
20033,,,,
20035,,,,1
20037,1,3,,1
20039,,,,
20041,,,,
20043,2,1,,
20045,12,3,5,4
20047,,,,
20049,1,1,,
20051,,,,1
20053,,,,
20055,,,,
20057,2,,1,
20059,1,1,,1
20061,1,,,
20063,,,,
20065,,,,
20067,,1,,
20069,,,,
20071,,,,
20073,,,,
20075,,,,
20077,,,,
20079,1,3,,
20081,,,,
20083,,,,
20085,,,,
20087,5,1,,2
20089,,,,
20091,39,,4,21
20093,,,,
20095,2,,,
20097,,,,
20099,,,1,
20101,,,,
20103,5,3,1,3
20105,,,,
20107,,,,
20109,1,1,,
20111,1,,,
20113,,1,,
20115,,,,
20117,,1,,
20119,,,,
20121,,1,1,
20123,,,,
20125,5,1,,1
20127,1,,,
20129,,,,
20131,,,,
20133,,,,1
20135,,1,,
20137,,,,
20139,3,,,1
20141,,,,
20143,,1,,
20145,,,,
20147,,,,
20149,,,1,
20151,,,,
20153,1,,,
20155,5,,,5
20157,,,,
20159,,1,,
20161,3,1,1,4
20163,,,,
20165,,,,
20167,,,,
20169,1,1,,2
20171,,,,
20173,6,6,,4
20175,,,,
20177,16,4,3,
20179,,,,
20181,,,,
20183,,,,
20185,,,,1
20187,,,,
20189,,,,
20191,,,,
20193,,,,
20195,,,,
20197,2,1,,
20199,,,,
20201,,,,
20203,,,,
20205,,1,,
20207,,,,
20209,14,,,4
21000,,15,,
21001,,1,,1
21003,,1,,
21005,,,1,
21007,1,1,,
21009,2,,,
21011,,,,
21013,,,,
21015,2,5,,
21017,1,,,
21019,,,,
21021,,1,,
21023,,,,
21025,,,,
21027,,,,
21029,,1,1,1
21031,1,3,,
21033,1,,,
21035,2,,,
21037,,1,,
21039,,,,
21041,,,,
21043,1,,,
21045,1,,,
21047,4,9,3,1
21049,,1,1,
21051,,1,,
21053,,1,,
21055,4,,,
21057,,,1,
21059,4,4,,
21061,1,,,
21063,,,,
21065,,,1,
21067,5,5,4,1
21069,,,,
21071,2,,1,
21073,,,,
21075,,,,
21077,,,,
21079,,,,
21081,,1,,
21083,1,,2,
21085,4,4,2,1
21087,1,1,2,
21089,1,,,
21091,1,1,1,
21093,5,7,5,2
21095,,,,
21097,,,,
21099,,,,
21101,4,,2,1
21103,,,,
21105,1,,,
21107,,1,,
21109,,,,
21111,9,10,11,5
21113,,,,
21115,2,,,
21117,3,,2,
21119,,,,
21121,,,,
21123,1,,1,
21125,,,,1
21127,,,,
21129,,,,
21131,,,,
21133,,,,
21135,1,,,
21137,,1,,
21139,3,1,1,
21141,2,1,2,1
21143,1,,,
21145,3,2,1,
21147,,,,
21149,,,,
21151,2,,1,1
21153,,,,
21155,,1,1,
21157,1,,1,
21159,,2,,
21161,,,1,
21163,5,1,2,
21165,,,,
21167,,,,
21169,1,,1,1
21171,,,,
21173,1,1,1,
21175,,1,,
21177,1,3,1,
21179,,,6,
21181,,,,
21183,2,,1,
21185,2,,,
21187,,,,
21189,1,,,
21191,,,,
21193,,,,
21195,1,1,,
21197,,,,
21199,3,,2,
21201,,,,
21203,,1,,
21205,1,,2,
21207,2,,,1
21209,,1,2,
21211,,,,
21213,,,,1
21215,1,1,,
21217,1,1,2,
21219,,,,
21221,,1,,
21223,,,,
21225,,1,,
21227,8,4,,1
21229,,,,
21231,,,,
21233,2,1,,
21235,,1,,
21237,,,,
21239,,,,
22000,,1,,
22001,,,1,
22003,1,,1,
22005,,1,2,
22007,,,,
22009,,,1,
22011,,,,
22013,1,,,
22015,1,2,,
22017,4,4,1,2
22019,,2,2,
22021,,,,
22023,,,,
22025,,,,
22027,,,,
22029,,1,,
22031,1,,,
22033,2,1,1,1
