id,count_9296,count_9701,count_0206,count_0711
22035,,,,
22037,,,,
22039,,,1,
22041,1,,,
22043,,,1,
22045,1,,,
22047,1,,1,
22049,,,,
22051,2,5,,
22053,,,,
22055,,4,,
22057,,3,,
22059,,,,
22061,,,,
22063,2,1,,1
22065,,1,,
22067,,,1,
22069,,,,
22071,2,4,1,
22073,3,,,
22075,,,,
22077,,1,,
22079,1,,1,
22081,,,,
22083,,,1,
22085,,1,,
22087,,,,1
22089,1,,,1
22091,,1,,
22093,,,,
22095,,1,,
22097,,1,,1
22099,,2,1,
22101,,,,
22103,3,4,,
22105,1,,1,
22107,,,,
22109,,2,,
22111,1,,,
22113,,1,,
22115,1,2,,
22117,1,6,,
22119,1,1,,1
22121,,,,
22123,,,,
22125,,,,
22127,,,,
23000,,2,7,4
23001,10,6,24,182
23003,3,1,9,20
23005,34,52,299,961
23007,2,4,12,35
23009,14,15,29,110
23011,8,8,51,411
23013,7,12,63,269
23015,12,9,63,180
23017,3,9,11,73
23019,10,20,27,39
23021,1,2,2,7
23023,2,4,36,174
23025,2,5,13,27
23027,2,4,14,76
23029,1,2,5,22
23031,64,177,539,870
24000,1,,1,19
24001,2,4,11,35
24003,95,378,498,585
24005,371,199,56,1033
24009,38,166,229,161
24011,62,102,75,84
24013,50,176,569,480
24015,124,133,278,359
24017,58,182,112,210
24019,15,15,22,35
24021,8,90,467,494
24023,6,3,2,4
24025,135,334,456,460
24027,70,317,438,1159
24029,81,132,72,109
24031,125,298,453,1248
24033,91,287,297,284
24035,93,166,220,220
24037,27,58,66,107
24039,17,35,33,32
24041,42,123,100,128
24043,9,29,180,324
24045,23,23,92,91
24047,12,50,50,48
24510,50,48,26,180
25000,2,7,64,2357
25001,124,599,870,799
25003,4,144,350,490
25005,99,311,616,937
25007,41,149,262,176
25009,96,588,980,1300
25011,7,19,66,206
25013,47,246,544,682
25015,21,115,235,417
25017,173,469,1496,2585
25019,274,301,181,210
25021,71,281,890,1612
25023,99,531,1003,1511
25025,28,66,127,236
25027,42,273,955,1630
26000,,,,
26001,,,,
26003,1,,2,
26005,1,2,5,10
26007,,1,,1
26009,1,,,
26011,,,,
26013,1,,,1
26015,,,,3
26017,,,,1
26019,,1,1,1
26021,2,3,7,29
26023,,1,1,1
26025,,1,2,1
26027,,,2,3
26029,,,,1
26031,,,2,
26033,2,2,,1
26035,,,,2
26037,,,,1
26039,,,,
26041,4,1,3,9
26043,,2,1,13
26045,,,3,2
26047,1,1,,
26049,2,1,3,6
26051,,,,2
26053,1,,1,13
26055,1,1,,6
26057,,,1,
26059,2,1,,2
26061,2,,,4
26063,,,1,
26065,4,2,4,4
26067,1,,1,2
26069,2,2,1,1
26071,,,,
26073,1,1,,2
26075,1,,4,2
26077,3,4,5,6
26079,,,,
26081,2,10,14,15
26083,,,,
26085,,,,
26087,,,2,2
26089,,1,,
26091,5,1,3,2
26093,2,1,1,5
26095,,,,
26097,2,1,1,
26099,7,3,5,1
26101,,,,1
26103,8,2,1,4
26105,,1,,2
26107,1,,,2
26109,22,21,44,110
26111,1,1,2,1
26113,,,,
26115,,1,1,
26117,1,,1,1
26119,,,,
26121,5,,4,4
26123,,,,
26125,10,4,14,22
26127,1,,1,
26129,,1,,
26131,2,,,10
26133,,1,,1
26135,,1,,1
26137,,,1,
26139,,1,12,15
26141,,1,,
26143,1,,,
26145,,,,
26147,1,2,1,2
26149,1,1,1,2
26151,,,,1
26153,,,,
26155,,,,
26157,,,,
26159,,6,1,3
26161,2,3,15,25
26163,16,7,6,11
26165,1,1,1,
27000,8,4,,48
27001,36,50,70,86
27003,58,178,344,466
27005,,1,44,84
27007,2,7,66,154
27009,5,18,17,36
27011,,,,1
27013,12,8,19,15
27015,1,3,7,6
27017,10,12,62,159
27019,7,7,29,46
27021,9,36,152,183
27023,,,,2
27025,44,52,84,111
27027,1,1,6,24
27029,,2,19,21
27031,,2,3,1
27033,1,,1,2
27035,66,180,472,319
27037,59,87,246,295
27039,,3,3,13
27041,3,,7,13
27043,2,2,2,3
27045,,3,21,29
27047,,1,8,8
27049,6,4,33,48
27051,1,,,
27053,162,247,574,778
27055,3,31,111,66
27057,2,1,69,102
27059,14,26,37,79
27061,3,10,85,170
27063,,1,,1
27065,28,44,37,39
27067,1,2,8,20
27069,,1,,3
27071,,2,1,2
27073,,,,1
27075,1,,10,9
27077,,,1,1
27079,1,4,4,11
27081,,,1,
27083,1,2,1,
27085,1,2,10,12
27087,,,6,7
27089,,,1,7
27091,,,1,4
27093,,2,7,7
27095,26,27,53,63
27097,5,26,72,72
27099,1,1,7,12
27101,,,,1
27103,1,3,11,11
27105,1,,,
27107,,,5,6
27109,15,26,43,80
27111,1,4,16,48
27113,,,3,7
27115,71,61,115,162
27117,,,,
27119,,,10,31
27121,,,1,1
27123,151,209,329,432
27125,,,1,1
27127,,,3,1
27129,,2,2,3
27131,2,7,15,29
27133,,,,1
27135,,1,5,1
27137,21,29,82,278
27139,14,19,57,69
27141,10,43,110,180
27143,1,,2,3
27145,12,24,80,122
27147,3,2,11,10
27149,,,1,
27151,,,2,
27153,,2,26,39
27155,,,,
27157,2,6,19,30
27159,,2,9,38
27161,2,3,,8
27163,102,151,284,349
27165,,,2,3
27167,,,,
27169,9,26,86,142
27171,6,16,54,99
27173,1,,,1
28000,,3,,
28001,,,,
28003,,,2,
28005,2,1,1,
28007,,3,,
28009,,,,
28011,,,,
28013,,,,
28015,,,,
28017,,,,
28019,,2,,
28021,,,,
28023,1,1,1,
28025,,,,
28027,1,,1,
28029,1,1,1,
28031,1,,,
28033,1,1,3,
28035,,,4,
28037,,1,,
28039,,,,
28041,,,,
28043,1,,,
28045,,1,1,
28047,7,7,1,
28049,5,9,2,2
28051,,,,
28053,,,,
28055,,,,
28057,,,,
28059,4,5,3,
28061,,,,
28063,,,,
28065,,,,
28067,,1,1,
28069,1,,,
28071,,,,
28073,1,1,1,1
28075,2,3,3,
28077,,,,
28079,1,,,
28081,1,,3,
28083,,,,
28085,,,,
28087,1,1,1,
28089,,,,
28091,,,,
28093,,3,1,
28095,,,,2
28097,,,,
28099,1,,,
28101,,,,
28103,,,,
28105,,,,
28107,,1,,
28109,1,1,,
28111,,,,
28113,2,3,,
28115,,,,
28117,,1,,
28119,,,1,
28121,,,,
28123,,,,
28125,,,,
28127,1,,,
28129,,,,
28131,,,2,
28133,,,,
28135,,,,
28137,,1,,
28139,,,,
28141,,,1,
28143,,,,
28145,,1,,
28147,,,,
28149,2,1,1,
28151,,,,
28153,1,,1,
28155,,,,
28157,,,,
28159,2,,,
28161,,5,,
28163,,1,,
29000,,1,,
29001,,2,,2
29003,1,,1,
29005,1,,,
29007,3,2,,
29009,6,3,2,
29011,,,1,
29013,7,2,2,
29015,,,2,
29017,14,10,1,
29019,5,4,4,
29021,1,,4,
29023,3,1,1,
29025,2,1,,
29027,1,2,2,
29029,23,5,3,
29031,43,25,5,
29033,1,,1,
29035,1,,,
29037,6,4,4,
29039,3,1,3,
29041,1,,,
29043,3,2,1,1
29045,,1,1,
29047,12,3,3,1
29049,2,,1,
29051,9,2,,
29053,,,,
29055,2,1,,
29057,,,,
29059,1,2,,
29061,,,1,
29063,1,,1,
29065,,1,2,
29067,,,,
29069,1,1,1,
29071,4,4,4,1
29073,2,1,1,
29075,1,,3,
29077,11,2,1,1
29079,1,,,
29081,,,1,
29083,,3,3,
29085,,,,
29087,,,,
29089,,1,,
29091,1,3,1,
29093,6,2,1,1
29095,62,10,21,4
29097,7,3,3,
29099,8,1,6,
29101,7,,2,
29103,,,,
29105,,,1,
29107,4,,,
29109,2,2,2,
29111,,1,,
29113,,2,2,1
29115,1,,1,
29117,1,,4,
29119,3,3,2,
29121,,,,
29123,5,3,1,
29125,2,,1,
29127,4,,,
29129,,,1,
29131,1,1,1,
29133,4,1,1,
29135,1,1,1,
29137,1,,,
29139,,2,,
29141,11,2,,1
29143,10,2,,
29145,3,1,1,
29147,5,,3,1
29149,,,,
29151,,,,
29153,,,,
29155,1,,,
29157,20,2,1,
29159,2,3,,
29161,,1,3,2
29163,1,1,,
29165,4,,,
29167,2,,1,
29169,,,,
29171,,,,1
29173,,2,,
29175,,2,,
29177,,,2,
29179,,1,,
29181,2,4,1,
29183,7,6,5,
29185,,1,1,
29186,3,1,,2
29187,6,2,,
29189,12,11,8,8
29195,,,2,
29197,,,,
29199,,,,
29201,35,13,2,
29203,1,1,,
29205,2,,,
29207,17,2,,
29209,,1,1,
29211,,1,,
29213,20,3,9,
29215,1,2,,
29217,1,1,,
29219,1,1,,
29221,2,2,1,
29223,1,1,,
29225,1,2,,
29227,,,,
29229,2,,2,
29510,,2,1,1
30000,,,,
30001,,,,1
30003,,,,
30005,,,,
30007,,,,
30009,,,,1
30011,,,,
30013,,,,3
30015,,,,
30017,,,,1
30019,,,,
30021,,,,
30023,,,,1
30025,,,,
30027,,,,
30029,,,,3
30031,,,,4
30033,,,,
30035,,,,
30037,,,,
30039,,,,
30041,,,,
30043,,,,
30045,,,,
30047,,,,1
30049,,,,2
30051,,,,
30053,,,,1
30055,,,,
30057,,,,2
30059,,,,
30061,,,,
30063,,,,3
30065,,,,1
30067,,,,
30069,,,,
30071,,,,
30073,,,,
30075,,,,
30077,,,,
30079,,,,
30081,,,,1
30083,,,,
30085,,,,
30087,,,,
30089,,,,
30091,,,,
30093,,,,
30095,,,,
30097,,,,
30099,,,,
30101,,,,
30103,,,,
30105,,,,
30107,,,,
30109,,,,
30111,,,1,
31000,,,,1
31001,,,,
31003,,,,1
31005,,,,
31007,,,,
31009,,,,
31011,1,,,1
31013,,,,
31015,,,,
31017,,,1,
31019,,,,
31021,,,,
31023,,,,
31025,1,,1,
31027,,,,
31029,,,,
31031,,,,
31033,,,,
31035,1,,,
31037,,,,
31039,,,,
31041,,,,
31043,,,,
31045,,,,
31047,,,,
31049,,,,
31051,1,,,
31053,,2,,1
31055,8,11,8,14
31057,,,,
31059,1,,,
31061,,,,
31063,,,,
31065,,,,
31067,2,,,
31069,,,,
31071,,,,
31073,,,,
31075,,,,
31077,,,,
31079,1,1,1,1
31081,,,,1
31083,,,,
31085,,,,
31087,,,,
31089,,,,
31091,,,,
31093,,,,
31095,,,,
31097,,,,
31099,,,,
31101,,,,
31103,,,,
31105,,,,
31107,,,,
31109,22,6,6,6
31111,,,,
31113,,,,
31115,,,,
31117,,,,
31119,,,,
31121,,,,
31123,,1,,
31125,,,,
31127,,,,
31129,,,,
31131,,,,
31133,,,,1
31135,,,,
31137,,,,
31139,,,,
31141,,1,,
31143,1,,,
31145,,,,
31147,,,,
31149,,,,
31151,,,,
31153,2,4,4,1
31155,,,,
31157,,,2,
31159,,,,1
31161,1,,,1
31163,,,,
31165,,,,
31167,,,,
31169,,,,
31171,,,,
31173,,,,
31175,,,,
31177,,,,1
31179,,,,
31181,,,,1
31183,,,,
31185,,,,1
32000,,1,1,
32001,,1,,
32003,11,12,6,16
32005,1,2,,1
32007,,,1,
32009,,,,
32011,,,,
32013,,,,2
32015,,,,
32017,,,,
32019,,,1,
32021,,,,
32023,1,,,
32027,,,,
32029,,,,
32031,2,2,4,18
32033,,,,
32510,,,,2
33000,2,,,4
33001,15,18,35,77
33003,16,9,29,100
33005,6,15,33,132
33007,13,11,12,11
33009,11,19,30,100
33011,46,61,337,1379
33013,19,31,76,347
33015,23,113,735,1886
33017,8,44,264,724
33019,5,3,8,60
34000,13,4,4,37
34001,201,358,594,550
34003,109,205,616,890
34005,456,298,511,1183
34007,106,76,133,102
34009,70,98,152,168
34011,79,146,312,576
34013,84,148,433,649
34015,140,375,543,478
34017,10,34,48,150
34019,1927,2675,1780,1831
34021,287,366,587,985
34023,234,410,423,589
34025,437,599,1177,1541
34027,1015,1765,1993,2114
34029,571,505,843,859
34031,31,76,290,770
34033,90,176,111,211
34035,680,780,718,846
34037,88,375,1333,1659
34039,79,72,182,323
34041,193,609,946,1153
35000,,,,
35001,3,1,3,3
35003,,,,
35005,,,,
35006,,,,1
35007,,,1,
35009,,,,
35011,,,,
35013,2,,2,2
35015,,,,
35017,1,,,
35019,,,,
35021,,,,
35023,,,,
35025,1,1,,1
35027,,,,
35028,,,,
35029,,,,1
35031,,,1,
35033,,,,
35035,,1,,1
35037,,,,
35039,2,,1,
35041,,1,,
35043,,,,1
35045,,,,1
35047,,,,
35049,2,3,1,2
35051,,,,
35053,,,,
35055,,,,2
35057,,,,
35059,,,,
35061,,,,
36000,,,,
36001,59,171,1145,1667
36003,26,4,6,13
36005,145,84,102,197
36007,12,11,26,87
36009,12,1,,21
36011,,9,4,14
36013,10,9,7,18
36015,12,5,5,12
36017,13,5,5,38
36019,14,15,24,29
36021,257,2015,3044,1305
36023,4,2,2,16
36025,8,10,12,27
36027,4496,6172,6407,1867
36029,84,34,20,49
36031,9,4,10,88
36033,10,2,7,18
36035,8,8,3,24
36037,3,7,1,1
36039,33,259,665,785
36041,4,2,1,5
36043,4,2,14,46
36045,1,21,25,139
36047,140,111,265,561
36049,1,1,,5
36051,5,2,4,7
36053,4,10,16,30
36055,23,25,27,60
36057,4,4,11,88
36059,654,472,454,241
36061,543,379,712,1208
36063,36,8,6,11
36065,24,9,13,100
36067,7,32,50,186
36069,10,2,9,13
36071,1071,2276,2649,1320
36073,7,,2,2
36075,10,15,8,24
36077,11,7,8,61
36079,1240,1055,1095,407
36081,211,159,161,342
36083,42,196,958,1319
36085,75,52,100,141
36087,401,403,980,843
36089,5,10,10,135
36091,45,34,220,652
36093,18,25,85,182
36095,11,6,15,86
36097,3,1,3,8
36099,5,2,7,8
36101,10,6,1,8
36103,6124,3603,2094,1050
36105,75,34,142,256
36107,2,7,13,42
36109,40,28,25,254
36111,371,839,1687,1695
36113,4,3,34,174
36115,7,2,101,749
36117,8,4,1,8
36119,4724,2102,2552,792
36121,4,4,4,5
36123,6,1,2,4
37000,,,,
37001,3,3,5,
37003,,2,3,
37005,,,,
37007,1,,4,
37009,1,2,7,
37011,,,,1
37013,2,,2,
37015,1,2,1,
37017,5,1,2,
37019,4,3,6,2
37021,4,1,3,2
37023,,,1,1
37025,5,2,6,1
37027,,1,2,
37029,2,,,
37031,,3,13,3
37033,1,,1,
37035,4,5,6,
37037,17,10,2,3
37039,2,,2,
37041,,1,,
37043,,,,
37045,2,2,9,2
37047,1,1,,
37049,4,4,5,1
37051,10,10,14,1
37053,,,,2
37055,6,,6,2
37057,3,,,
37059,,,,
37061,2,,2,
37063,5,6,24,2
37065,6,3,8,
37067,3,5,4,2
37069,5,5,3,
37071,2,3,8,
37073,,2,2,1
37075,,,,
37077,5,2,1,
37079,2,1,,1
37081,6,4,5,5
37083,4,3,,
37085,2,,4,3
37087,1,,1,1
37089,4,3,2,1
37091,1,1,,
37093,1,1,1,1
37095,,,1,
37097,2,2,33,3
37099,1,,,
37101,3,8,7,
37103,1,1,4,1
37105,3,2,2,
37107,5,1,6,
37109,,,3,3
37111,1,1,1,
37113,1,1,,
37115,2,3,2,2
37117,,4,1,
37119,12,11,40,9
37121,,,,
37123,6,3,,
37125,1,3,3,1
37127,2,1,6,4
37129,12,9,14,2
37131,,,,1
37133,71,28,47,11
37135,4,3,15,7
37137,,,,
37139,,,3,2
37141,5,5,4,1
37143,2,,1,1
37145,6,,2,2
37147,12,4,2,3
37149,,1,1,
37151,8,4,5,
37153,4,,3,
37155,1,3,,
37157,1,1,2,
37159,3,1,2,1
37161,1,2,3,2
37163,,,1,1
37165,1,2,,
37167,3,1,1,2
37169,1,1,,1
37171,1,,,
37173,12,10,1,
37175,,,,2
37177,1,,,
37179,,1,8,2
37181,3,,1,
37183,42,45,94,18
37185,2,4,1,1
37187,,,,
37189,,,4,1
37191,3,,,2
37193,,1,1,1
37195,10,,3,3
37197,4,,1,1
37199,,,1,
38000,,,,
38001,,,,
38003,,,,1
38005,,,,
38007,,,,
38009,,,,
38011,,,,
38013,,,,
38015,1,1,,3
38017,,,5,31
38019,,,,
38021,,,,
38023,,,,
38025,,,,
38027,,,,
38029,,,,
38031,,,1,
38033,,,,
38035,1,1,,21
38037,,,,
38039,,,,
38041,,,,
38043,,,,
38045,,,,1
38047,,,,
38049,,,1,
38051,1,,,
38053,,,,
38055,,,,
38057,,,,
38059,,,,1
38061,,,,
38063,,,,
38065,,,,
38067,,,,
38069,,,,
38071,,,,
38073,,,,1
38075,,,,
38077,,,2,3
38079,,,,
38081,,,,
38083,,,,
38085,,,,
38087,,,,
38089,,,,2
38091,,,,
38093,1,,,1
38095,,,,1
38097,,,1,2
38099,,,,2
38101,1,1,1,3
38103,,,,
38105,,,,
39000,,,,
39001,2,1,,
39003,2,1,,2
39005,2,1,3,
39007,2,5,3,2
39009,3,4,,1
39011,3,1,,1
39013,6,3,2,3
39015,,,,
39017,5,9,3,6
39019,,1,3,2
39021,,3,,1
39023,2,,3,3
39025,,1,6,1
39027,,1,,
39029,7,5,5,2
39031,,1,4,2
39033,3,1,1,
39035,22,24,24,24
39037,2,2,1,
39039,,3,,
39041,2,8,9,8
39043,5,2,2,
39045,1,1,2,2
39047,,,1,
39049,6,13,27,19
39051,2,,1,1
39053,1,,1,
39055,,2,1,5
39057,1,3,3,5
39059,1,,3,1
39061,7,12,26,13
39063,3,2,,
39065,1,1,,
39067,1,,,1
39069,1,1,1,1
39071,,4,1,1
39073,,1,2,3
39075,,2,,2
39077,2,3,1,1
39079,,1,1,1
39081,,,2,1
39083,,1,2,2
39085,7,7,10,2
39087,4,2,2,
39089,6,14,6,2
39091,3,1,,
39093,5,6,9,4
39095,4,3,8,6
39097,,,1,
39099,4,3,12,9
39101,,,1,1
39103,2,1,4,
39105,,,,
39107,,2,2,
39109,2,1,3,
39111,,2,2,1
39113,7,6,7,4
39115,,,2,
39117,1,,,
39119,,2,2,
39121,,1,,
39123,,,,
39125,1,,,
39127,,,1,1
39129,1,1,2,
39131,1,2,1,
39133,1,7,7,1
39135,,1,2,
39137,,,1,1
39139,1,2,6,
39141,,,,
39143,1,,3,
39145,,1,,1
39147,,2,3,1
39149,,1,,
39151,7,7,4,5
39153,6,7,20,8
39155,2,11,12,6
39157,1,1,4,1
39159,,3,2,
39161,1,1,1,1
39163,,,,
39165,2,5,6,
39167,,5,6,
